order_id,customer_id,order_date,status,total_amount,shipping_city
1,11,2023-01-28,shipped,90.05,San Antonio
2,7,2023-07-06,delivered,203.13,San Antonio
3,44,2023-12-01,shipped,233.67,Calgary
4,33,2024-03-07,processing,287.47,Montreal
5,7,2024-07-06,refunded,216.47,Vancouver
6,100,2023-03-12,cancelled,33.74,Toronto
7,26,2023-09-11,processing,376.58,Chicago
8,61,2023-05-10,shipped,342.73,Chicago
9,90,2024-04-21,delivered,227.64,Dallas
10,96,2024-09-13,shipped,468.89,Los Angeles
11,14,2023-11-15,delivered,558.03,Dallas
12,49,2024-11-24,delivered,431.85,New York
13,89,2024-08-29,processing,153.27,Montreal
14,88,2023-11-05,shipped,81.41,Dallas
15,45,2023-02-12,delivered,400.29,New York
16,83,2024-06-02,delivered,511.24,Ottawa
17,14,2024-05-16,delivered,223.68,Mississauga
18,91,2024-04-15,delivered,113.91,San Diego
19,35,2024-10-28,shipped,552.56,Calgary
20,60,2024-05-10,delivered,441.3,Houston
21,32,2023-11-27,processing,61.12,Mississauga
22,32,2024-04-06,shipped,346.2,Vancouver
23,44,2024-01-24,delivered,512.05,Los Angeles
24,28,2024-05-14,delivered,162.42,Houston
25,90,2024-09-02,processing,337.91,San Diego
26,11,2023-07-15,delivered,249.78,San Diego
27,89,2023-09-04,delivered,429.98,San Antonio
28,12,2023-01-18,delivered,248.59,Chicago
29,85,2023-11-10,delivered,289.21,San Diego
30,55,2023-12-19,refunded,334.72,Phoenix
31,59,2024-12-20,delivered,158.32,New York
32,41,2023-07-17,delivered,326.15,Calgary
33,24,2024-12-07,delivered,445.77,Houston
34,98,2024-08-26,delivered,176.96,New York
35,38,2023-07-18,delivered,115.86,Toronto
36,69,2024-12-26,delivered,36.84,Toronto
37,38,2024-07-20,shipped,84.49,Ottawa
38,14,2024-05-17,processing,348.69,San Antonio
39,57,2024-05-05,delivered,579.63,Houston
40,15,2024-05-04,processing,246.41,New York
41,81,2024-08-13,shipped,99.51,Calgary
42,39,2024-07-30,delivered,156.42,San Diego
43,78,2024-03-02,delivered,374.86,Calgary
44,49,2024-06-19,delivered,271.2,Ottawa
45,55,2024-08-25,delivered,376.4,Dallas
46,98,2023-04-12,delivered,134.49,Vancouver
47,21,2023-03-25,delivered,335.67,Los Angeles
48,53,2023-01-03,delivered,360.34,Houston
49,30,2023-02-03,delivered,176.79,Ottawa
50,10,2024-04-09,shipped,555.1,Calgary
51,76,2024-10-02,shipped,560.85,Philadelphia
52,70,2023-04-28,delivered,97.89,Houston
53,10,2023-05-26,delivered,477.64,Dallas
54,37,2024-08-05,delivered,286.52,Houston
55,52,2024-12-17,cancelled,305.27,San Antonio
56,11,2024-03-24,delivered,534.75,Montreal
57,78,2023-11-27,delivered,63.87,Vancouver
58,76,2024-08-12,cancelled,599.74,Vancouver
59,74,2023-10-03,delivered,456.19,San Antonio
60,84,2024-06-15,delivered,174.1,Dallas
61,82,2024-03-22,processing,581.73,San Antonio
62,53,2023-12-23,delivered,405.37,Ottawa
63,43,2023-06-14,delivered,302.32,Vancouver
64,98,2024-02-15,delivered,278.34,Phoenix
65,42,2023-09-16,delivered,465.79,Ottawa
66,1,2024-06-10,shipped,330.12,Philadelphia
67,25,2023-02-25,delivered,377.34,San Antonio
68,57,2024-10-02,shipped,130.09,San Diego
69,37,2023-05-15,delivered,421.96,New York
70,81,2023-01-30,shipped,151.18,Los Angeles
71,71,2023-11-15,delivered,250.7,Chicago
72,60,2023-04-27,cancelled,392.14,Los Angeles
73,92,2024-05-25,delivered,426.18,Philadelphia
74,61,2024-05-09,delivered,335.24,Philadelphia
75,77,2023-07-15,delivered,528.79,Ottawa
76,36,2023-03-13,shipped,514.09,Phoenix
77,35,2024-06-03,processing,176.87,Houston
78,75,2024-08-24,refunded,298.88,Los Angeles
79,69,2024-04-02,delivered,206.13,Calgary
80,49,2024-07-10,delivered,199.84,Chicago
81,31,2024-12-15,delivered,147.79,Calgary
82,6,2024-02-25,delivered,289.05,Mississauga
83,50,2024-01-26,refunded,477.5,Vancouver
84,64,2023-06-05,cancelled,84.48,Dallas
85,13,2023-12-06,processing,269.77,San Diego
86,2,2024-04-12,shipped,251.88,Vancouver
87,10,2023-06-08,delivered,581.82,Phoenix
88,89,2024-09-30,delivered,57.38,Phoenix
89,69,2024-11-21,delivered,196.82,Montreal
90,70,2024-05-14,delivered,50.36,Vancouver
91,37,2024-12-01,refunded,450.58,Philadelphia
92,98,2023-04-11,shipped,524.81,San Antonio
93,89,2023-06-20,delivered,27.07,Phoenix
94,38,2023-02-27,delivered,264.1,Chicago
95,53,2024-06-27,delivered,477.58,Los Angeles
96,11,2023-06-29,shipped,235.69,Vancouver
97,64,2023-09-04,cancelled,94.43,San Antonio
98,33,2024-10-15,delivered,403.43,Mississauga
99,37,2024-04-21,shipped,103.2,San Antonio
100,76,2023-12-20,delivered,577.59,Montreal
101,59,2023-09-14,processing,127.53,Philadelphia
102,14,2024-05-09,delivered,347.42,Dallas
103,90,2023-10-30,delivered,586.98,Vancouver
104,36,2024-02-10,delivered,520.38,Calgary
105,78,2023-02-20,shipped,501.36,Mississauga
106,100,2023-10-21,shipped,368.16,Phoenix
107,82,2023-08-13,delivered,157.86,Calgary
108,88,2024-11-06,processing,380.66,Mississauga
109,83,2024-10-04,delivered,475.27,Toronto
110,47,2024-08-16,shipped,63.17,Houston
111,96,2023-12-01,delivered,128.46,Calgary
112,47,2024-07-06,delivered,548.95,Ottawa
113,33,2023-06-18,cancelled,567.06,Calgary
114,96,2023-10-30,processing,484.49,San Antonio
115,19,2023-03-19,shipped,143.1,Vancouver
116,51,2024-11-21,cancelled,484.7,Phoenix
117,51,2023-04-03,delivered,326.57,San Antonio
118,87,2024-01-13,shipped,164.67,Philadelphia
119,48,2024-10-15,delivered,147.94,Toronto
120,72,2024-09-26,delivered,369.94,Vancouver
121,82,2023-03-06,processing,546.53,Houston
122,53,2024-10-26,delivered,36.74,Toronto
123,64,2023-11-08,delivered,148.52,San Diego
124,50,2023-05-19,delivered,405.58,Montreal
125,70,2024-12-14,delivered,447.93,Los Angeles
126,84,2024-02-29,delivered,298.7,Philadelphia
127,5,2023-10-14,shipped,138.18,San Antonio
128,47,2023-08-30,delivered,414.54,San Diego
129,46,2024-10-22,delivered,172.76,New York
130,12,2024-04-10,shipped,388.6,Dallas
131,7,2023-01-22,shipped,153.7,Los Angeles
132,27,2024-08-01,delivered,461.43,Chicago
133,28,2024-08-23,processing,147.46,Calgary
134,77,2023-06-01,delivered,516.45,Los Angeles
135,70,2023-05-14,delivered,112.94,Vancouver
136,17,2023-01-27,delivered,476.08,Chicago
137,42,2024-08-25,delivered,166.56,Los Angeles
138,68,2024-03-07,delivered,47.49,San Antonio
139,66,2024-01-06,delivered,276.67,Chicago
140,6,2024-09-21,shipped,546.15,Vancouver
141,39,2024-06-17,delivered,578.77,Toronto
142,52,2024-05-05,delivered,73.69,Montreal
143,10,2024-03-30,processing,200.04,Los Angeles
144,17,2023-03-09,delivered,383.51,San Diego
145,42,2024-12-30,delivered,362.45,Houston
146,65,2024-04-09,shipped,68.51,Montreal
147,84,2023-04-28,shipped,463.68,Montreal
148,56,2023-08-09,delivered,144.8,Phoenix
149,52,2024-04-09,delivered,66.09,Philadelphia
150,86,2023-11-17,delivered,572.61,Vancouver
151,9,2024-04-30,delivered,60.35,Philadelphia
152,96,2023-04-09,shipped,488.93,San Diego
153,76,2023-03-03,cancelled,341.38,Vancouver
154,53,2023-05-06,delivered,402.54,Calgary
155,93,2024-03-09,delivered,179.69,Houston
156,14,2023-12-27,delivered,135.51,Vancouver
157,29,2024-05-08,processing,216.56,San Diego
158,15,2024-01-12,shipped,348.71,Calgary
159,72,2024-03-15,refunded,492.86,Dallas
160,83,2024-11-22,delivered,369.3,Vancouver
161,35,2024-12-11,delivered,171.22,Calgary
162,44,2023-11-13,delivered,117.02,Los Angeles
